# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 42 13 17 03 00 00
13 03 03 14 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 c0 04 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 87 13 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 87 13 93 07 d0 0f 33 75 f5 02 67 80 00 00
13 01 01 ff b7 07 00 00 23 24 81 00 13 05 40 00
03 a4 47 13 23 26 11 00 97 00 00 00 e7 80 80 fb
93 07 10 00 23 20 f4 00 93 07 20 00 23 22 f4 00
93 07 30 00 23 24 f4 00 93 07 40 00 23 26 f4 00
13 05 10 00 97 00 00 00 e7 80 c0 f8 03 25 44 00
97 00 00 00 e7 80 00 f8 03 25 84 00 97 00 00 00
e7 80 40 f7 03 25 c4 00 97 00 00 00 e7 80 80 f6
13 05 00 00 23 20 04 00 23 22 04 00 23 24 04 00
23 26 04 00 97 00 00 00 e7 80 c0 f4 03 25 44 00
97 00 00 00 e7 80 00 f4 03 25 84 00 97 00 00 00
e7 80 40 f3 03 25 c4 00 97 00 00 00 e7 80 80 f2
83 20 c1 00 03 24 81 00 13 05 00 00 13 01 01 01
67 80 00 00 3c 01 00 00
