# Generated from the course RV32IM image; byte-addressed.
@00000000
37 01 04 00 97 02 00 00 93 82 02 1c 17 03 00 00
13 03 43 21 63 f8 62 00 23 a0 02 00 93 82 42 00
6f f0 5f ff 97 00 00 00 e7 80 c0 04 97 00 00 00
e7 80 00 03 b7 02 00 80 23 a0 a2 00 6f 00 00 00
b7 07 00 00 93 87 47 1c 03 a7 07 00 33 45 e5 00
13 05 d5 0a 23 a0 a7 00 67 80 00 00 b7 07 00 00
03 a5 47 1c 93 07 d0 0f 33 75 f5 02 67 80 00 00
13 01 01 f6 23 2a 91 08 b7 04 00 00 93 84 84 1c
93 07 a0 00 23 a2 f4 00 23 2e 11 08 23 2c 81 08
23 28 21 09 23 26 31 09 23 a0 04 00 93 87 84 00
93 86 44 03 13 07 10 00 23 a0 e7 00 93 87 47 00
e3 9c d7 fe 83 a7 04 01 93 89 04 01 13 09 01 01
13 0e 00 00 13 04 20 00 93 0e a0 00 63 92 07 08
03 25 09 00 63 5a c0 05 93 05 81 04 13 08 10 00
6f 00 00 02 33 67 f4 02 23 a4 08 00 63 04 07 08
b3 86 a6 02 23 24 d3 f8 03 25 09 00 63 46 0e 03
83 a7 05 00 13 03 01 08 13 08 18 00 33 87 87 02
93 85 45 00 93 86 f7 ff 13 16 27 00 b3 88 c4 00
33 03 c3 00 e3 d0 ee fc 97 00 00 00 e7 80 80 f1
83 ae 44 00 13 04 14 00 93 89 49 00 13 09 49 00
63 c2 8e 06 83 a7 09 00 03 ae 04 00 e3 82 07 f8
13 0e 1e 00 93 17 2e 00 13 07 01 08 b3 07 f7 00
13 05 f4 ff 23 a0 c4 01 23 a2 87 fc 23 20 a9 00
6f f0 5f f6 b3 87 a7 02 13 07 01 08 33 06 c7 00
13 04 14 00 93 89 49 00 13 09 49 00 23 24 f6 f8
03 25 c9 ff 97 00 00 00 e7 80 c0 ea 83 ae 44 00
e3 d2 8e fa 83 20 c1 09 03 24 81 09 83 24 41 09
03 29 01 09 83 29 c1 08 13 05 00 00 13 01 01 0a
67 80 00 00
